CASE_ID,ACCIDENT_YEAR,PROC_DATE,JURIS,COLLISION_DATE,COLLISION_TIME,OFFICER_ID,REPORTING_DISTRICT,DAY_OF_WEEK,CHP_SHIFT,POPULATION,CNTY_CITY_LOC,SPECIAL_COND,BEAT_TYPE,CHP_BEAT_TYPE,CITY_DIVISION_LAPD,CHP_BEAT_CLASS,BEAT_NUMBER,PRIMARY_RD,SECONDARY_RD,DISTANCE,DIRECTION,INTERSECTION,WEATHER_1,WEATHER_2,STATE_HWY_IND,CALTRANS_COUNTY,CALTRANS_DISTRICT,STATE_ROUTE,ROUTE_SUFFIX,POSTMILE_PREFIX,POSTMILE,LOCATION_TYPE,RAMP_INTERSECTION,SIDE_OF_HWY,TOW_AWAY,COLLISION_SEVERITY,NUMBER_KILLED,NUMBER_INJURED,PARTY_COUNT,PRIMARY_COLL_FACTOR,PCF_CODE_OF_VIOL,PCF_VIOL_CATEGORY,PCF_VIOLATION,PCF_VIOL_SUBSECTION,HIT_AND_RUN,TYPE_OF_COLLISION,MVIW,PED_ACTION,ROAD_SURFACE,ROAD_COND_1,ROAD_COND_2,LIGHTING,CONTROL_DEVICE,CHP_ROAD_TYPE,PEDESTRIAN_ACCIDENT,BICYCLE_ACCIDENT,MOTORCYCLE_ACCIDENT,TRUCK_ACCIDENT,NOT_PRIVATE_PROPERTY,ALCOHOL_INVOLVED,STWD_VEHTYPE_AT_FAULT,CHP_VEHTYPE_AT_FAULT,COUNT_SEVERE_INJ,COUNT_VISIBLE_INJ,COUNT_COMPLAINT_PAIN,COUNT_PED_KILLED,COUNT_PED_INJURED,COUNT_BICYCLIST_KILLED,COUNT_BICYCLIST_INJURED,COUNT_MC_KILLED,COUNT_MC_INJURED,PRIMARY_RAMP,SECONDARY_RAMP,LATITUDE,LONGITUDE,COUNTY,CITY,POINT_X,POINT_Y
9295599,2021,2021-07-30,3801,2021-06-30,0700,2709,PARK,3,5,7,3801,0,0,0,,0,3F13D,"POST ST","POST ST 2355",0.00,,-,B,-,N,,,,,,,,,,N,4,0,1,2,A,-,09,21801,,N,D,G,A,B,H,-,A,D,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40245819091797,37.789054870605469
9468620,2023,2023-09-22,3801,2023-08-20,1144,4283,RICHM,7,5,7,3801,0,0,0,,0,2CAR,"ARGUELLO BL","PRESIDIO TER",150.00,S,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,08,22107,,N,B,G,A,A,H,-,A,-,0,,Y,,,Y,,A,07,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.45935821533203,37.787929534912109
9481518,2022,2022-08-10,3801,2022-07-19,1914,2733,SOUTH,2,5,7,3801,0,0,0,,0,0B3,"BRANNAN ST","5TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,17,22109,,F,C,G,A,A,H,-,A,D,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39875793457031,37.776573181152344
9506574,2022,2022-10-10,3801,2022-08-19,2025,1817,TENDE,5,5,7,3801,0,0,0,,0,COJ,"ELLIS ST","JONES ST",0.00,,Y,A,-,N,,,,,,,,,,N,2,0,1,2,A,-,04,21703,,F,-,G,A,-,H,-,C,A,0,,Y,,,Y,,A,01,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41278076171875,37.784896850585938
9522376,2022,2022-12-19,3801,2022-11-21,1114,4262,RICHM,1,5,7,3801,0,0,0,,0,901,"10TH AV","CALIFORNIA ST",13.00,E,N,A,-,N,,,,,,,,,,N,4,0,1,1,A,-,03,22350,,N,E,I,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.46884155273438,37.784618377685547
9603692,2023,2023-09-06,3801,2023-07-13,1700,2400,BAYVI,4,5,7,3801,0,0,0,,0,3CAR,"INGALLS ST","PALOU AV",0.00,,Y,A,-,N,,,,,,,,,,N,2,0,1,2,A,-,05,21752,D,N,D,-,A,A,H,-,A,A,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.38343811035156,37.729747772216797
9670592,2024,2024-03-14,3801,2024-01-10,0634,2229,TENDE,3,5,7,3801,0,0,0,,0,3J60,"OFARRELL ST","TAYLOR ST",0.00,,Y,C,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22101,D,N,A,G,A,B,H,-,C,A,0,,Y,,,Y,Y,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41132354736328,37.786022186279297
9316665,2021,2021-09-11,3801,2021-07-09,1955,399,PARK,5,5,7,3801,0,0,0,,0,001,"KEZAR DR","JOHN F KENNEDY DR",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,22450,A,N,D,G,A,A,H,-,A,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.45532989501953,37.770858764648438
9453164,2022,2022-06-22,3801,2022-05-10,1250,2494,MISSI,2,5,7,3801,0,0,0,,0,3D45C,"15TH ST","MISSION ST",37.00,E,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,06,21760,B,F,B,G,A,A,H,-,A,D,0,,Y,,Y,Y,,F,26,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41969299316406,37.766681671142578
9531199,2022,2022-12-22,3801,2022-11-02,1013,1826,CENTR,3,5,7,3801,0,0,0,,0,03C,"NORTH POINT ST","JONES ST",135.00,E,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,17,21209,,N,B,G,A,A,H,-,A,D,0,,Y,,,Y,,-,,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41664123535156,37.806209564208984
9280868,2021,2021-07-01,3801,2021-05-13,1130,1118,SOUTH,4,5,7,3801,0,0,0,,0,3B13C,"MISSION ST","8TH ST",10.00,E,N,A,-,N,,,,,,,,,,N,3,0,2,2,A,-,00,22650,1,N,G,B,F,A,H,-,A,D,0,Y,Y,,,Y,,L,04,0,1,1,0,1,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41313171386719,37.777481079101562
9343284,2021,2021-10-08,3801,2021-08-17,1524,2050,NORTH,2,5,7,3801,0,0,0,,0,,"WEBSTER ST","JACKSON ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,21,22106,,N,B,-,A,A,H,-,A,D,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.43292236328125,37.792675018310547
9375701,2021,2021-12-31,3801,2021-11-18,1408,4020,MISSI,4,5,7,3801,0,0,0,,0,3D45C,"FOLSOM ST","15TH ST",0.00,,Y,B,-,N,,,,,,,,,,N,4,0,1,2,A,-,12,21453,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41545867919922,37.766933441162109
9468803,2023,2023-09-22,3801,2023-07-27,1422,2493,PARK,4,5,7,3801,0,0,0,,0,3F13A,"FELL ST","MASONIC AV",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,08,22100,B,N,H,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.44591522216797,37.772983551025391
9509971,2022,2022-12-16,3801,2022-11-03,2125,1144,RICHM,4,5,7,3801,0,0,0,,0,3G12E,"CALIFORNIA ST","ARGUELLO BL",0.00,,Y,A,-,N,,,,,,,,,,Y,2,0,1,2,A,-,12,21453,A,N,D,G,A,A,H,-,C,A,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.45921325683594,37.785671234130859
9635985,2023,2024-02-12,3801,2023-12-12,1530,A09968,PARK,2,5,7,3801,0,0,0,,0,3F1D,"6TH AV","IRVING ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,21453,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.46309661865234,37.764190673828125
9636273,2023,2024-02-20,3801,2023-12-21,1856,2007,CENTR,4,5,7,3801,0,0,0,,0,3A11D,"GEARY ST","LARKIN ST",6.00,E,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,05,21650,1,N,D,G,A,A,H,-,C,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.4180908203125,37.786113739013672
9262686,2021,2021-05-12,3801,2021-04-18,1829,2195,NORTH,7,5,7,3801,0,0,0,,0,003,"POLK ST","EDDY ST",0.00,,Y,A,-,N,,,,,,,,,,Y,2,0,1,2,A,-,08,22101,D,N,A,G,A,A,-,-,A,A,0,,Y,,,Y,,A,01,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41918182373047,37.7830810546875
9262917,2021,2021-05-17,3801,2021-04-06,1823,1666,PARK,2,5,7,3801,0,0,0,,0,4CAR,"SANCHEZ ST","14TH ST",183.00,N,N,A,-,N,,,,,,,,,,N,2,0,1,2,A,-,04,21703,,N,C,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.43122863769531,37.768100738525391
9543460,2022,2023-02-02,3801,2022-12-13,1606,4212,PARK,2,5,7,3801,0,0,0,,0,3F13D,"GOLDEN GATE AV","ANNAPOLIS TER",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,08,22107,,N,D,G,A,A,H,-,A,D,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.44779968261719,37.777553558349609
9285699,2021,2021-07-14,3801,2021-05-22,0130,255,INGLE,6,5,7,3801,0,0,0,,0,3H11E,"SAN JOSE AV","30TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,21453,A,N,D,G,A,A,H,-,C,A,0,,Y,,,Y,Y,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42333984375,37.742301940917969
9293072,2021,2021-08-20,3801,2021-06-11,1640,2111,MISSI,5,5,7,3801,0,0,0,,0,3D11D,"18TH ST","CHURCH ST",15.00,E,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,08,22107,,F,D,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42832946777344,37.761302947998047
9348955,2022,2022-06-15,3801,2022-05-14,1829,2008,MISSI,6,5,7,3801,0,0,0,,0,3D15D,"HARRISON ST","TREAT AV",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,08,22107,,N,B,G,A,-,H,-,A,D,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41317749023438,37.76605224609375
9376343,2021,2021-12-24,3801,2021-11-11,1546,1888,RICHM,4,5,7,3801,0,0,0,,0,,"CALIFORNIA ST",FUNSTON,0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,09,21800,A,N,D,G,A,A,H,-,A,D,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.47206115722656,37.784465789794922
9468674,2023,2023-09-08,3801,2023-08-17,1957,2390,MISSI,4,5,7,3801,0,0,0,,0,3D16D,"SHOTWELL ST","18TH ST",200.00,S,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,09,21804,A,N,D,-,A,A,H,-,A,D,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.416015625,37.761470794677734
9472274,2022,2022-07-20,3801,2022-03-17,1050,1513,RICHM,4,5,7,3801,0,0,0,,0,3G11A,"CHAIN OF LAKES E","CHAIN OF LAKES",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,09,21800,A,N,D,G,A,-,G,-,A,D,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",,
9624406,2023,2023-09-21,3801,2023-08-10,1331,1051,NORTH,4,5,7,3801,0,0,0,,0,3E13C,"HAYES ST","VAN NESS AV",150.00,E,N,A,-,N,,,,,,,,,,N,3,0,1,3,A,-,17,22517,,N,B,G,A,A,H,-,A,D,0,,Y,,Y,Y,,F,25,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41916656494141,37.777362823486328
9293082,2021,2021-08-04,3801,2021-06-29,1139,2413,CENTR,2,5,7,3801,0,0,0,,0,,"JONES ST","POST ST",0.00,,Y,A,-,N,,,,,,,,,,,2,0,1,1,A,-,03,22350,,N,H,J,A,A,H,-,A,A,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41333770751953,37.787689208984375
9543170,2022,2023-02-02,3801,2022-12-05,0840,1825,SOUTH,1,5,7,3801,0,0,0,,0,3B12A,"5TH ST","CLARA ST",0.00,,Y,B,-,N,,,,,,,,,,N,3,0,1,2,A,-,05,21650,1,N,D,-,A,B,H,-,A,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40238189697266,37.779453277587891
9636251,2023,2024-02-12,3801,2023-12-23,2314,2431,,6,5,7,3801,0,0,0,,0,3E13E,"POLK ST","WILLOW ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,12,22450,A,N,-,G,A,A,H,-,C,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41925811767578,37.783557891845703
9295586,2021,2021-07-30,3801,2021-06-06,1730,1911,RICHM,7,5,7,3801,0,0,0,,0,03G,"PRESIDIO ST","CLAY ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,12,22450,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.44715881347656,37.789073944091797
9347324,2021,2021-10-28,3801,2021-09-01,1630,341,BAYVI,3,5,7,3801,0,0,0,,0,3C12D,"BAYSHORE BL","OAKDALE AV",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22107,,N,D,G,A,A,-,-,A,D,0,,Y,,,Y,,-,"- ",0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40522003173828,37.743038177490234
9365784,2021,2021-12-13,3801,2021-10-29,1700,2342,NORTH,5,5,7,3801,0,0,0,,0,3E16D,"NORTH POINT ST","COLUMBUS AV",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,09,21801,A,N,D,G,A,A,H,-,A,D,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41836547851562,37.805976867675781
9375877,2021,2021-12-29,3801,2021-11-30,0807,392,MISSI,2,5,7,3801,0,0,0,,0,3D14A,"FOLSOM ST","KAMILLE CT",15.00,W,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,09,21801,A,N,D,G,A,A,H,-,A,D,0,,Y,,,Y,,D,72,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41374206542969,37.748882293701172
9376344,2021,2021-12-24,3801,2021-11-29,0813,392,MISSI,1,5,7,3801,0,0,0,,0,3D14A,"CLIPPER ST","DIAMOND ST",37.00,E,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,07,21658,,F,A,G,A,A,-,-,A,A,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.43594360351562,37.748786926269531
9503245,2022,2022-09-21,3801,2022-08-09,0728,1339,NORTH,2,5,7,3801,0,0,0,,0,,"WEBSTER ST","FULTON ST",0.00,,Y,A,-,N,,,,,,,,,,Y,4,0,2,3,A,-,12,21453,A,N,D,C,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,0,2,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42990875244141,37.777912139892578
9634758,2023,2023-12-20,3801,2023-11-11,1939,233,MISSI,6,5,7,3801,0,0,0,,0,03D,"VALENCIA ST","21ST ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22101,D,N,D,G,A,A,H,-,C,A,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42109680175781,37.756908416748047
9636303,2023,2024-02-14,3801,2023-12-15,1056,2124,MISSI,5,5,7,3801,0,0,0,,0,3D13A,"FOLSOM ST","16TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,09,21801,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41529846191406,37.765312194824219
9252807,2021,2021-04-27,3801,2021-03-30,1900,2008,MISSI,2,5,7,3801,0,0,0,,0,3D15D,"ALABAMA ST","18TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,09,21802,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,Y,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41201782226562,37.761661529541016
9362538,2021,2021-11-30,3801,2021-10-23,1711,299,CENTR,6,5,7,3801,0,0,0,,0,3A4D,"BEACH ST","MASON ST",95.00,E,N,B,-,N,,,,,,,,,,N,3,0,1,2,A,-,09,21801,A,N,A,G,A,B,H,-,-,-,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41365814208984,37.807533264160156
9396461,2022,2022-06-15,3801,2022-05-20,1708,2469,BAYVI,5,5,7,3801,0,0,0,,0,3C15D,"ILLINOIS ST","HUMBOLDT ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,1,D,-,00,,,N,H,-,A,A,H,-,A,D,0,,Y,,,Y,,-,"- ",0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.38723754882812,37.756782531738281
9469542,2023,2023-10-03,3801,2023-08-23,1646,1215,MISSI,3,5,7,3801,0,0,0,,0,006,"HARRISON ST","18TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,09,21801,A,N,D,G,A,A,H,-,A,-,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41284942626953,37.762252807617188
9481909,2022,2022-08-08,3801,2022-02-12,1825,1148,MISSI,6,5,7,3801,0,0,0,,0,3D15D,"MISSION ST","ERIE ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,08,22102,,N,B,G,A,A,H,-,C,D,0,,Y,,,Y,,-,"- ",0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42003631591797,37.769065856933594
9503118,2022,2022-09-21,3801,2022-08-12,1559,1113,PARK,5,5,7,3801,0,0,0,,0,3F13D,"MASONIC AV","GOLDEN GATE AV",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,08,22107,,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.44683837890625,37.777671813964844
9505979,2022,2022-11-16,3801,2022-10-24,0902,2748,MISSI,1,5,7,3801,0,0,0,,0,005,"14TH ST","VALENCIA ST",0.00,,N,A,-,N,,,,,,,,,,N,3,0,1,2,-,-,"- ",,,N,B,G,A,A,H,-,A,D,0,,Y,,,Y,,-,"- ",0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42218017578125,37.768150329589844
9610656,2023,2023-09-08,3801,2023-08-07,0815,283,MISSI,1,5,7,3801,0,0,0,,0,0D4,"CAPP ST","24TH ST",177.00,N,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,04,21703,,N,C,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41738128662109,37.752796173095703
9626269,2023,2023-10-11,3801,2023-09-06,1145,1580,SOUTH,3,5,7,3801,0,0,0,,0,3B12A,"FOLSOM ST","ESSEX ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,17,21209,A,N,B,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39569091796875,37.786384582519531
9410056,2022,2022-03-17,3801,2022-02-03,1733,2718,BAYVI,4,5,7,3801,0,0,0,,0,3C11D,"3RD ST","24TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,08,22100,B,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.38800048828125,37.754119873046875
9427334,2022,2022-04-19,3801,2022-03-11,1816,1347,NORTH,5,5,7,3801,0,0,0,,0,004,"STEINER ST","CALIFORNIA ST",90.00,S,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,09,21804,,N,D,G,A,A,H,-,B,D,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.43544006347656,37.788467407226562
9427855,2022,2022-04-13,3801,2022-02-01,0635,1810,MISSI,2,5,7,3801,0,0,0,,0,3D00,"22ND ST","TREAT AV",0.00,,Y,-,-,N,,,,,,,,,,N,4,0,1,2,A,-,"- ",,,N,-,-,A,-,-,-,-,-,0,,Y,,,Y,,-,"- ",0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41329193115234,37.755783081054688
9481268,2022,2022-08-08,3801,2022-07-08,2220,740,MISSI,5,5,7,3801,0,0,0,,0,0D6,"16TH ST","S VAN NESS AV",66.00,E,N,A,B,N,,,,,,,,,,N,3,0,1,2,A,-,17,22517,,N,H,G,A,A,H,-,C,D,0,,Y,,,Y,,D,22,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41725921630859,37.765190124511719
9506484,2022,2022-10-10,3801,2022-09-13,1859,539,NORTH,2,5,7,3801,0,0,0,,0,5CAR,"MARINA GREEN DR","MARINA BL",74.00,N,N,A,-,N,,,,,,,,,,N,3,0,1,1,A,-,03,22350,,N,F,J,A,A,H,-,A,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.43590545654297,37.806594848632812
9633717,2023,2023-11-13,3801,2023-10-12,1541,1931,NORTH,4,5,7,3801,0,0,0,,0,3E13D,"POLK ST","GROVE ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22107,,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,Y,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41822052001953,37.778480529785156
9239175,2021,2021-04-19,3801,2021-03-06,0915,242,NORTH,6,5,7,3801,0,0,0,,0,901,"LAGUNA ST","UNION ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,2,3,A,-,12,22450,A,N,D,G,A,A,H,-,A,D,0,,Y,,,Y,,L,04,0,2,0,0,0,0,2,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.4305419921875,37.797714233398438
9285675,2021,2021-06-30,3801,2021-05-28,1615,4356,INGLE,5,5,7,3801,0,0,0,,0,3H16C,"PLYMOUTH AV","MONTEREY BL",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,22450,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.45806121826172,37.730808258056641
9345650,2021,2021-11-01,3801,2021-09-11,1911,713,CENTR,6,5,7,3801,0,0,0,,0,3A14D,"COLUMBUS AV",BROADWAY,28.00,N,N,A,-,N,,,,,,,,,,N,3,0,1,1,A,-,03,22350,,N,E,A,A,A,A,-,A,A,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40671539306641,37.797939300537109
9437536,2022,2022-05-13,3801,2022-04-22,1950,2239,INGLE,5,5,7,3801,0,0,0,,0,3H11D,"MISSION ST","VALENCIA ST",0.00,,N,A,-,N,,,,,,,,,,N,2,0,1,2,A,-,04,21703,,N,C,G,A,A,H,-,A,B,0,,Y,,,Y,,A,01,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41986846923828,37.745586395263672
9503091,2022,2022-09-21,3801,2022-08-16,1314,892,SOUTH,2,5,7,3801,0,0,0,,0,0B3,"NATOMA ST","7TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,11,21954,A,F,G,B,E,A,H,-,A,A,0,Y,Y,,,Y,,N,60,0,1,0,0,1,0,0,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40989685058594,37.778400421142578
9506067,2022,2022-11-17,3801,2022-10-06,1420,LARA,CENTR,4,5,7,3801,0,0,0,,0,3A50A,"THE EMBARCADERO","BAY ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,C,-,18,,,N,B,G,A,A,H,-,A,A,0,,Y,,,Y,,-,"- ",0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40596771240234,37.806632995605469
